INSERT INTO `countries` (`countryId`, `countryName_en`, `continentId`) VALUES
('AD', 'Andorra', 1),
('AE', 'United Arab Emirates', 2),
('AF', 'Afghanistan', 2),
('AG', 'Antigua and Barbuda', 3),
('AI', 'Anguilla', 3),
('AL', 'Albania', 1),
('AM', 'Armenia', 2),
('AO', 'Angola', 6),
('AQ', 7, 7),
('AR', 'Argentina', 4),
('AS', 'American Samoa', 5),
('AT', 'Austria', 1),
('AU', 'Australia', 5),
('AW', 'Aruba', 3),
('AX', 'Åland', 1),
('AZ', 'Azerbaijan', 2),
('BA', 'Bosnia and Herzegovina', 1),
('BB', 'Barbados', 3),
('BD', 'Bangladesh', 2),
('BE', 'Belgium', 1),
('BF', 'Burkina Faso', 6),
('BG', 'Bulgaria', 1),
('BH', 'Bahrain', 2),
('BI', 'Burundi', 6),
('BJ', 'Benin', 6),
('BL', 'Saint Barthélemy', 3),
('BM', 'Bermuda', 3),
('BN', 'Brunei', 2),
('BO', 'Bolivia', 4),
('BQ', 'Bonaire', 3),
('BR', 'Brazil', 4),
('BS', 'Bahamas', 3),
('BT', 'Bhutan', 2),
('BV', 'Bouvet Island', 7),
('BW', 'Botswana', 6),
('BY', 'Belarus', 1),
('BZ', 'Belize', 3),
('CA', 'Canada', 3),
('CC', 'Cocos [Keeling] Islands', 2),
('CD', 'Democratic Republic of the Congo', 6),
('CF', 'Central African Republic', 6),
('CG', 'Republic of the Congo', 6),
('CH', 'Switzerland', 1),
('CI', 'Ivory Coast', 6),
('CK', 'Cook Islands', 5),
('CL', 'Chile', 4),
('CM', 'Cameroon', 6),
('CN', 'China', 2),
('CO', 'Colombia', 4),
('CR', 'Costa Rica', 3),
('CU', 'Cuba', 3),
('CV', 'Cape Verde', 6),
('CW', 'Curacao', 3),
('CX', 'Christmas Island', 2),
('CY', 'Cyprus', 1),
('CZ', 'Czechia', 1),
('DE', 'Germany', 1),
('DJ', 'Djibouti', 6),
('DK', 'Denmark', 1),
('DM', 'Dominica', 3),
('DO', 'Dominican Republic', 3),
('DZ', 'Algeria', 6),
('EC', 'Ecuador', 4),
('EE', 'Estonia', 1),
('EG', 'Egypt', 6),
('EH', 'Western Sahara', 6),
('ER', 'Eritrea', 6),
('ES', 'Spain', 1),
('ET', 'Ethiopia', 6),
('FI', 'Finland', 1),
